	Unnamed: 0	def_count	id	l_pit	moments_x	moments_y	ratio	s_pit	wxh
456	456	53.0	837.jpg	0.0	344.0	194.0	0.503039513678	0.0	217798.0
557	557	65.0	939.jpg	0.0	369.0	223.0	0.527590847914	3.0	291256.0
493	493	58.0	972.jpg	0.0	314.0	187.0	0.501567398119	2.0	204160.0
1090	1090	49.0	1208.jpg	0.0	339.0	202.0	0.492795389049	0.0	237348.0
87	87	65.0	60.jpg	0.0	293.0	198.0	0.683712121212	1.0	190608.0
38	38	65.0	224.jpg	0.0	313.0	203.0	0.667286245353	1.0	193142.0
151	151	72.0	360.jpg	0.0	342.0	202.0	0.654740608229	2.0	204594.0
380	380	68.0	552.jpg	0.0	298.0	208.0	0.72030651341	2.0	196272.0
1087	1087	68.0	572.jpg	0.0	325.0	193.0	0.629963898917	2.0	193346.0
1086	1086	60.0	622.jpg	0.0	333.0	194.0	0.613879003559	1.0	193890.0
646	646	69.0	831.jpg	0.0	314.0	206.0	0.662983425414	1.0	195480.0
965	965	52.0	1112.jpg	0.0	332.0	201.0	0.599309153713	2.0	200913.0
462	462	72.0	1386.jpg	0.0	319.0	196.0	0.650273224044	2.0	195993.0
955	955	67.0	1431.jpg	0.0	338.0	189.0	0.595818815331	2.0	196308.0
582	582	20.0	218.jpg	3.0	246.0	329.0	1.44202898551	6.0	247158.0
1369	1369	24.0	366.jpg	2.0	281.0	280.0	1.02474226804	4.0	241045.0
32	32	19.0	630.jpg	2.0	277.0	274.0	1.10412147505	6.0	234649.0
953	953	27.0	709.jpg	1.0	245.0	299.0	1.276849642	7.0	224165.0
1314	1314	18.0	721.jpg	1.0	269.0	291.0	1.06638115632	6.0	232566.0
1519	1519	26.0	968.jpg	2.0	266.0	302.0	1.13490364026	5.0	247510.0
1181	1181	19.0	1017.jpg	1.0	258.0	303.0	1.08771929825	9.0	226176.0
689	689	23.0	1066.jpg	3.0	260.0	293.0	1.08176100629	6.0	246132.0
1466	1466	25.0	1284.jpg	2.0	281.0	292.0	1.0101010101	7.0	247500.0
77	77	16.0	1372.jpg	4.0	291.0	335.0	1.20198019802	5.0	306535.0
1570	1570	54.0	49.jpg	0.0	129.0	231.0	2.12	0.0	84800.0
1213	1213	51.0	419.jpg	0.0	152.0	266.0	2.13636363636	0.0	125114.0
1344	1344	55.0	553.jpg	0.0	137.0	260.0	2.44600938967	0.0	110973.0
279	279	54.0	571.jpg	0.0	118.0	217.0	2.25423728814	0.0	70623.0
605	605	58.0	792.jpg	0.0	132.0	232.0	2.12376237624	0.0	86658.0
1311	1311	57.0	1132.jpg	0.0	131.0	228.0	2.35789473684	0.0	85120.0
9	9	54.0	1263.jpg	0.0	116.0	215.0	2.22988505747	0.0	67512.0
1370	1370	45.0	1355.jpg	0.0	114.0	213.0	2.36094674556	0.0	67431.0
1407	1407	61.0	1392.jpg	0.0	136.0	245.0	2.34466019417	0.0	99498.0
1540	1540	46.0	1460.jpg	0.0	124.0	213.0	2.23976608187	0.0	65493.0
1581	1581	53.0	56.jpg	1.0	366.0	149.0	0.320905459387	0.0	180991.0
460	460	54.0	289.jpg	1.0	461.0	174.0	0.304761904762	0.0	272160.0
1017	1017	60.0	678.jpg	1.0	452.0	225.0	0.347357065804	0.0	298494.0
1191	1191	41.0	689.jpg	0.0	407.0	132.0	0.244552058111	2.0	166852.0
1079	1079	37.0	720.jpg	0.0	425.0	161.0	0.276404494382	1.0	218940.0
520	520	39.0	752.jpg	0.0	366.0	166.0	0.327516778523	0.0	181780.0
912	912	43.0	771.jpg	0.0	432.0	116.0	0.246462264151	1.0	177232.0
979	979	44.0	844.jpg	0.0	381.0	143.0	0.284759358289	1.0	159324.0
658	658	43.0	882.jpg	0.0	391.0	122.0	0.239348370927	2.0	152418.0
878	878	49.0	1239.jpg	0.0	434.0	161.0	0.306074766355	1.0	224272.0
322	322	50.0	173.jpg	0.0	439.0	145.0	0.279151943463	1.0	201213.0
1475	1475	55.0	302.jpg	0.0	444.0	141.0	0.280339805825	0.0	190344.0
114	114	56.0	588.jpg	0.0	371.0	155.0	0.411589895988	0.0	186421.0
920	920	58.0	606.jpg	0.0	359.0	160.0	0.388571428571	0.0	190400.0
339	339	47.0	760.jpg	0.0	396.0	143.0	0.345060893099	1.0	188445.0
960	960	47.0	797.jpg	0.0	471.0	149.0	0.259343148358	1.0	202207.0
1389	1389	62.0	996.jpg	0.0	349.0	160.0	0.419259259259	0.0	191025.0
1487	1487	57.0	1186.jpg	0.0	395.0	149.0	0.328104575163	0.0	192015.0
1492	1492	61.0	1378.jpg	0.0	393.0	146.0	0.310828025478	1.0	191540.0
1082	1082	56.0	1452.jpg	0.0	377.0	157.0	0.389204545455	0.0	192896.0
1007	1007	56.0	265.jpg	0.0	353.0	196.0	0.461200585652	2.0	215145.0
29	29	54.0	310.jpg	0.0	315.0	168.0	0.432835820896	1.0	157383.0
1036	1036	45.0	393.jpg	0.0	320.0	159.0	0.437810945274	1.0	159192.0
1391	1391	58.0	660.jpg	0.0	309.0	173.0	0.48951048951	1.0	160160.0
1220	1220	52.0	772.jpg	0.0	310.0	171.0	0.45746388443	2.0	177555.0
226	226	55.0	904.jpg	0.0	314.0	211.0	0.546952224053	1.0	201524.0
1127	1127	56.0	1080.jpg	0.0	316.0	144.0	0.407094594595	2.0	142672.0
1329	1329	43.0	1344.jpg	0.0	337.0	162.0	0.394984326019	1.0	160776.0
1568	1568	57.0	1373.jpg	0.0	321.0	189.0	0.475155279503	2.0	197064.0
901	901	47.0	1514.jpg	0.0	287.0	160.0	0.487179487179	2.0	145236.0
1432	1432	38.0	25.jpg	0.0	366.0	214.0	0.582959641256	0.0	260910.0
176	176	39.0	45.jpg	0.0	410.0	245.0	0.612535612536	1.0	301860.0
261	261	48.0	258.jpg	0.0	331.0	225.0	0.641196013289	0.0	232372.0
736	736	36.0	335.jpg	0.0	353.0	228.0	0.632	0.0	246875.0
1235	1235	31.0	437.jpg	0.0	391.0	254.0	0.651851851852	1.0	297000.0
1534	1534	40.0	516.jpg	0.0	344.0	228.0	0.656910569106	2.0	248460.0
939	939	43.0	623.jpg	0.0	382.0	217.0	0.585626911315	1.0	250482.0
1541	1541	35.0	774.jpg	0.0	412.0	238.0	0.570644718793	2.0	303264.0
316	316	35.0	1202.jpg	0.0	352.0	209.0	0.614767255217	1.0	238609.0
600	600	38.0	1289.jpg	0.0	331.0	196.0	0.566037735849	0.0	192390.0
340	340	41.0	116.jpg	0.0	299.0	211.0	0.72037037037	3.0	210060.0
907	907	41.0	178.jpg	0.0	303.0	206.0	0.672443674177	3.0	223876.0
69	69	30.0	413.jpg	0.0	318.0	207.0	0.719658119658	3.0	246285.0
68	68	40.0	462.jpg	0.0	321.0	191.0	0.630691399663	3.0	221782.0
871	871	29.0	532.jpg	0.0	312.0	213.0	0.72384219554	4.0	246026.0
863	863	36.0	645.jpg	0.0	301.0	209.0	0.712041884817	3.0	233784.0
1069	1069	38.0	806.jpg	0.0	314.0	193.0	0.648788927336	4.0	216750.0
255	255	31.0	1309.jpg	1.0	316.0	198.0	0.698961937716	2.0	233512.0
562	562	30.0	1319.jpg	0.0	321.0	195.0	0.679930795848	4.0	227154.0
52	52	25.0	1536.jpg	0.0	334.0	202.0	0.692699490662	5.0	240312.0
444	444	21.0	155.jpg	0.0	350.0	205.0	0.564227642276	0.0	213405.0
693	693	21.0	248.jpg	0.0	324.0	181.0	0.533453887884	1.0	163135.0
463	463	21.0	600.jpg	0.0	398.0	204.0	0.510204081633	0.0	240100.0
1134	1134	20.0	910.jpg	0.0	304.0	180.0	0.596837944664	0.0	152812.0
486	486	28.0	963.jpg	0.0	352.0	192.0	0.520661157025	0.0	190575.0
967	967	21.0	1325.jpg	0.0	368.0	245.0	0.631578947368	1.0	279300.0
845	845	25.0	1346.jpg	0.0	377.0	218.0	0.552395209581	0.0	246492.0
461	461	32.0	1349.jpg	0.0	329.0	191.0	0.56183745583	0.0	179988.0
17	17	25.0	1438.jpg	0.0	339.0	211.0	0.58904109589	0.0	200896.0
111	111	20.0	1501.jpg	0.0	368.0	196.0	0.526479750779	1.0	216996.0
1455	1455	59.0	106.jpg	0.0	138.0	206.0	1.68055555556	0.0	78408.0
385	385	57.0	231.jpg	0.0	139.0	211.0	1.85714285714	0.0	81900.0
619	619	60.0	697.jpg	0.0	134.0	211.0	1.71627906977	0.0	79335.0
1011	1011	56.0	789.jpg	0.0	146.0	225.0	1.74468085106	0.0	96350.0
1338	1338	51.0	1056.jpg	0.0	137.0	203.0	1.71014492754	0.0	73278.0
691	691	70.0	1250.jpg	0.0	153.0	238.0	1.70588235294	0.0	96628.0
703	703	51.0	1347.jpg	0.0	136.0	208.0	1.65258215962	0.0	74976.0
474	474	50.0	1360.jpg	0.0	134.0	214.0	1.93069306931	0.0	78780.0
481	481	57.0	1463.jpg	0.0	149.0	221.0	1.65789473684	0.0	86184.0
1527	1527	54.0	1574.jpg	0.0	134.0	227.0	1.91133004926	0.0	78764.0
1132	1132	7.0	124.jpg	5.0	616.0	651.0	0.82504145937	0.0	1199970.0
417	417	9.0	219.jpg	4.0	539.0	488.0	0.726824457594	2.0	747318.0
1525	1525	9.0	358.jpg	4.0	483.0	469.0	0.777899343545	2.0	649854.0
1099	1099	11.0	396.jpg	4.0	440.0	515.0	0.857808857809	2.0	631488.0
21	21	9.0	568.jpg	4.0	625.0	622.0	0.784446322908	1.0	1097824.0
1480	1480	8.0	573.jpg	5.0	624.0	655.0	0.856073211314	0.0	1236858.0
1062	1062	10.0	827.jpg	4.0	475.0	530.0	0.829134720701	1.0	691141.0
267	267	16.0	1197.jpg	4.0	579.0	576.0	0.758744394619	1.0	943290.0
761	761	9.0	1350.jpg	5.0	599.0	612.0	0.866371681416	0.0	1106270.0
24	24	15.0	1391.jpg	4.0	577.0	644.0	0.829955947137	1.0	1069170.0
765	765	43.0	48.jpg	2.0	494.0	471.0	0.948553054662	3.0	825705.0
1252	1252	34.0	85.jpg	0.0	381.0	370.0	0.96633941094	5.0	491257.0
755	755	45.0	122.jpg	2.0	486.0	486.0	0.974054054054	3.0	833425.0
1197	1197	30.0	212.jpg	2.0	431.0	410.0	0.881707317073	5.0	592860.0
104	104	44.0	430.jpg	2.0	513.0	496.0	0.914807302231	3.0	889372.0
1464	1464	51.0	501.jpg	2.0	488.0	489.0	1.00782997763	3.0	805494.0
1318	1318	53.0	538.jpg	0.0	443.0	473.0	1.09397590361	4.0	753640.0
1544	1544	50.0	722.jpg	2.0	547.0	508.0	0.864374403056	3.0	947535.0
802	802	55.0	794.jpg	0.0	445.0	426.0	0.88023255814	5.0	651020.0
1340	1340	37.0	878.jpg	1.0	412.0	364.0	0.85140562249	6.0	475092.0
1577	1577	76.0	149.jpg	0.0	508.0	221.0	0.404588112617	0.0	372092.0
7	7	79.0	252.jpg	0.0	575.0	261.0	0.408	0.0	516375.0
1538	1538	68.0	325.jpg	0.0	518.0	213.0	0.367617107943	0.0	354502.0
615	615	76.0	348.jpg	0.0	529.0	220.0	0.374625374625	0.0	375375.0
1119	1119	69.0	519.jpg	0.0	463.0	220.0	0.422196796339	0.0	322506.0
1102	1102	81.0	585.jpg	0.0	527.0	222.0	0.39387755102	0.0	378280.0
425	425	77.0	597.jpg	0.0	494.0	227.0	0.424672489083	1.0	356324.0
576	576	76.0	811.jpg	0.0	461.0	212.0	0.417249417249	0.0	307164.0
1413	1413	88.0	908.jpg	0.0	534.0	228.0	0.409138110073	0.0	379422.0
975	975	78.0	1131.jpg	0.0	487.0	225.0	0.4293598234	0.0	352434.0
1358	1358	48.0	233.jpg	0.0	396.0	173.0	0.34328358209	0.0	221904.0
1028	1028	50.0	241.jpg	0.0	360.0	181.0	0.404137931034	0.0	212425.0
1183	1183	57.0	410.jpg	0.0	354.0	170.0	0.374834437086	0.0	213665.0
1405	1405	59.0	428.jpg	0.0	347.0	180.0	0.409722222222	0.0	212400.0
990	990	50.0	616.jpg	0.0	354.0	180.0	0.403068340307	0.0	207213.0
442	442	55.0	619.jpg	0.0	341.0	177.0	0.421348314607	0.0	213600.0
1251	1251	57.0	1036.jpg	0.0	349.0	180.0	0.428368794326	0.0	212910.0
1257	1257	58.0	1147.jpg	0.0	325.0	176.0	0.434654919236	0.0	201576.0
374	374	63.0	1394.jpg	0.0	340.0	186.0	0.431009957326	1.0	213009.0
334	334	50.0	1483.jpg	0.0	352.0	164.0	0.373697916667	0.0	220416.0
421	421	80.0	214.jpg	0.0	464.0	279.0	0.583429228999	1.0	440583.0
783	783	56.0	328.jpg	0.0	571.0	313.0	0.584362139918	3.0	552096.0
244	244	66.0	363.jpg	0.0	421.0	251.0	0.55684754522	2.0	333594.0
150	150	75.0	809.jpg	0.0	542.0	317.0	0.615879828326	2.0	534968.0
1107	1107	74.0	854.jpg	0.0	563.0	306.0	0.594882729211	2.0	523404.0
1171	1171	60.0	856.jpg	0.0	534.0	278.0	0.532550693703	2.0	467563.0
1565	1565	55.0	1031.jpg	0.0	512.0	273.0	0.580304806565	2.0	422235.0
889	889	69.0	1206.jpg	0.0	491.0	264.0	0.545662100457	1.0	418728.0
1398	1398	61.0	1219.jpg	0.0	541.0	320.0	0.591563786008	1.0	558900.0
897	897	72.0	1384.jpg	0.0	445.0	261.0	0.556085918854	2.0	390508.0
929	929	60.0	8.jpg	0.0	403.0	228.0	0.509186351706	0.0	295656.0
1396	1396	51.0	256.jpg	0.0	360.0	200.0	0.503725782414	0.0	226798.0
668	668	56.0	338.jpg	0.0	447.0	217.0	0.456441717791	0.0	303180.0
1307	1307	55.0	411.jpg	0.0	459.0	210.0	0.452088452088	0.0	299552.0
1448	1448	55.0	562.jpg	0.0	411.0	214.0	0.477003942181	1.0	276243.0
954	954	49.0	748.jpg	0.0	489.0	219.0	0.427922814983	1.0	332137.0
512	512	53.0	749.jpg	0.0	464.0	217.0	0.453670276775	1.0	313287.0
673	673	60.0	874.jpg	0.0	433.0	229.0	0.480906921241	1.0	337714.0
919	919	55.0	1049.jpg	0.0	401.0	215.0	0.485564304462	0.0	281940.0
834	834	73.0	1575.jpg	0.0	375.0	226.0	0.526603001364	0.0	282938.0
76	76	38.0	304.jpg	0.0	324.0	287.0	0.767267267267	2.0	340326.0
1337	1337	34.0	390.jpg	1.0	277.0	257.0	0.850987432675	1.0	264018.0
198	198	44.0	550.jpg	0.0	417.0	370.0	0.747276688453	8.0	629748.0
57	57	50.0	711.jpg	1.0	487.0	438.0	0.796078431373	6.0	828240.0
122	122	44.0	716.jpg	0.0	340.0	332.0	0.822404371585	3.0	440664.0
1027	1027	36.0	981.jpg	0.0	264.0	271.0	0.882246376812	1.0	268824.0
392	392	38.0	1173.jpg	0.0	340.0	310.0	0.830056179775	4.0	420792.0
792	792	32.0	1228.jpg	0.0	288.0	283.0	0.8272	2.0	323125.0
204	204	48.0	1254.jpg	0.0	389.0	344.0	0.775534441805	2.0	549826.0
733	733	40.0	1440.jpg	0.0	409.0	367.0	0.783018867925	3.0	563072.0
630	630	49.0	342.jpg	0.0	78.0	217.0	3.7	0.0	44770.0
1506	1506	40.0	449.jpg	0.0	95.0	236.0	3.26153846154	0.0	55120.0
785	785	38.0	502.jpg	0.0	110.0	269.0	3.28571428571	0.0	77924.0
213	213	37.0	633.jpg	0.0	102.0	177.0	2.85840707965	0.0	36499.0
1379	1379	42.0	732.jpg	0.0	105.0	205.0	2.84848484848	0.0	49632.0
178	178	37.0	931.jpg	0.0	84.0	212.0	3.66972477064	0.0	43600.0
249	249	47.0	1032.jpg	0.0	95.0	224.0	3.6347826087	0.0	48070.0
1385	1385	46.0	1251.jpg	0.0	93.0	228.0	3.31578947368	0.0	58653.0
1347	1347	47.0	1499.jpg	0.0	81.0	233.0	3.86842105263	0.0	50274.0
1404	1404	40.0	1505.jpg	0.0	86.0	231.0	3.96363636364	0.0	47960.0
1163	1163	41.0	26.jpg	0.0	322.0	178.0	0.455098934551	0.0	196443.0
123	123	40.0	269.jpg	0.0	358.0	185.0	0.447931526391	0.0	220114.0
128	128	41.0	520.jpg	0.0	364.0	223.0	0.516960651289	0.0	280797.0
269	269	36.0	609.jpg	0.0	328.0	172.0	0.447409733124	0.0	181545.0
415	415	55.0	673.jpg	0.0	326.0	240.0	0.640179910045	0.0	284809.0
1162	1162	44.0	886.jpg	0.0	307.0	176.0	0.446808510638	0.0	166803.0
230	230	40.0	952.jpg	0.0	349.0	190.0	0.479411764706	0.0	221680.0
78	78	43.0	1014.jpg	0.0	317.0	186.0	0.468944099379	0.0	194488.0
414	414	38.0	1271.jpg	0.0	394.0	210.0	0.484888304862	1.0	280809.0
1146	1146	30.0	1330.jpg	0.0	362.0	189.0	0.467741935484	0.0	217558.0
776	776	39.0	30.jpg	0.0	305.0	226.0	0.623115577889	2.0	222084.0
1342	1342	42.0	294.jpg	0.0	280.0	224.0	0.699288256228	2.0	220866.0
1012	1012	39.0	367.jpg	0.0	270.0	225.0	0.665546218487	3.0	235620.0
1184	1184	33.0	455.jpg	0.0	294.0	229.0	0.644518272425	3.0	233576.0
814	814	36.0	559.jpg	0.0	294.0	230.0	0.658743633277	3.0	228532.0
189	189	38.0	656.jpg	0.0	270.0	218.0	0.697552447552	3.0	228228.0
1125	1125	52.0	740.jpg	0.0	261.0	227.0	0.754752851711	3.0	208822.0
311	311	36.0	933.jpg	0.0	305.0	226.0	0.63711001642	3.0	236292.0
608	608	36.0	970.jpg	0.0	287.0	235.0	0.649350649351	3.0	246400.0
891	891	38.0	994.jpg	0.0	288.0	247.0	0.717277486911	2.0	235503.0
105	105	21.0	237.jpg	0.0	253.0	290.0	1.17272727273	3.0	227040.0
1136	1136	15.0	388.jpg	0.0	244.0	287.0	1.21276595745	2.0	216999.0
1327	1327	19.0	440.jpg	0.0	260.0	291.0	1.15299334812	3.0	234520.0
873	873	17.0	530.jpg	0.0	267.0	282.0	1.10444444444	3.0	223650.0
509	509	17.0	561.jpg	0.0	260.0	281.0	1.13274336283	3.0	231424.0
1402	1402	20.0	694.jpg	0.0	263.0	284.0	1.14444444444	5.0	231750.0
1501	1501	22.0	1001.jpg	0.0	249.0	286.0	1.18264840183	2.0	226884.0
1284	1284	21.0	1223.jpg	0.0	246.0	283.0	1.18367346939	2.0	230202.0
935	935	20.0	1521.jpg	0.0	255.0	272.0	1.05133928571	2.0	211008.0
201	201	22.0	1545.jpg	0.0	253.0	293.0	1.20541760722	4.0	236562.0
952	952	24.0	188.jpg	0.0	227.0	262.0	1.11734693878	3.0	171696.0
298	298	26.0	282.jpg	0.0	248.0	316.0	1.19413092551	6.0	234347.0
132	132	27.0	397.jpg	0.0	238.0	306.0	1.27505827506	6.0	234663.0
1190	1190	24.0	470.jpg	0.0	197.0	288.0	1.44674556213	5.0	165282.0
1321	1321	23.0	601.jpg	0.0	214.0	266.0	1.27272727273	4.0	167706.0
168	168	26.0	634.jpg	0.0	239.0	323.0	1.24009324009	5.0	228228.0
723	723	30.0	712.jpg	0.0	245.0	310.0	1.22041763341	6.0	226706.0
544	544	34.0	883.jpg	0.0	211.0	332.0	1.54076086957	4.0	208656.0
90	90	33.0	985.jpg	0.0	247.0	310.0	1.22458628842	4.0	219114.0
1269	1269	25.0	1413.jpg	0.0	214.0	272.0	1.27173913043	3.0	172224.0
635	635	34.0	81.jpg	0.0	468.0	208.0	0.37106918239	3.0	337716.0
400	400	21.0	145.jpg	0.0	494.0	221.0	0.369739478958	4.0	368262.0
526	526	23.0	456.jpg	0.0	487.0	191.0	0.344755970924	2.0	319716.0
1303	1303	25.0	865.jpg	0.0	402.0	198.0	0.446362515413	3.0	293582.0
58	58	23.0	894.jpg	0.0	433.0	215.0	0.441916167665	5.0	308115.0
1059	1059	28.0	924.jpg	0.0	457.0	201.0	0.370737073707	2.0	306333.0
1095	1095	21.0	987.jpg	0.0	408.0	197.0	0.409147095179	2.0	267779.0
1375	1375	24.0	1286.jpg	0.0	507.0	238.0	0.399425287356	4.0	435348.0
157	157	26.0	1322.jpg	0.0	454.0	203.0	0.397244546498	4.0	301366.0
152	152	26.0	1340.jpg	0.0	481.0	229.0	0.457817772778	6.0	361823.0
704	704	22.0	80.jpg	0.0	477.0	289.0	0.564893617021	13.0	499140.0
1322	1322	28.0	542.jpg	0.0	326.0	171.0	0.427244582043	2.0	178296.0
1135	1135	32.0	859.jpg	0.0	417.0	248.0	0.547051442911	4.0	347492.0
1121	1121	33.0	1172.jpg	0.0	431.0	270.0	0.570257611241	4.0	415898.0
1394	1394	31.0	1324.jpg	0.0	407.0	216.0	0.457212713936	3.0	305932.0
1313	1313	29.0	1411.jpg	0.0	391.0	243.0	0.571428571429	4.0	308700.0
1053	1053	30.0	1414.jpg	0.0	348.0	202.0	0.494219653179	2.0	236664.0
80	80	30.0	1468.jpg	0.0	445.0	259.0	0.537037037037	5.0	400896.0
1489	1489	28.0	1496.jpg	0.0	365.0	241.0	0.606837606838	2.0	299052.0
798	798	33.0	1547.jpg	0.0	325.0	197.0	0.512539184953	1.0	208626.0
538	538	48.0	2.jpg	0.0	341.0	119.0	0.304276315789	0.0	112480.0
581	581	41.0	431.jpg	0.0	379.0	115.0	0.252148997135	0.0	122848.0
832	832	51.0	762.jpg	0.0	322.0	107.0	0.290657439446	0.0	97104.0
