	Unnamed: 0	def_count	id	l_pit	moments_x	moments_y	ratio	s_pit	wxh
303	303	41.0	937.jpg	0.0	248.0	106.0	0.345814977974	0.0	71278.0
828	828	52.0	966.jpg	0.0	362.0	122.0	0.287425149701	0.0	128256.0
210	210	44.0	1023.jpg	0.0	371.0	125.0	0.282387190684	0.0	133278.0
1223	1223	44.0	1076.jpg	0.0	360.0	125.0	0.295964125561	0.0	132462.0
372	372	48.0	1328.jpg	0.0	294.0	114.0	0.315298507463	0.0	90584.0
1096	1096	43.0	1408.jpg	0.0	315.0	112.0	0.282495667244	0.0	94051.0
983	983	46.0	1518.jpg	0.0	346.0	123.0	0.295839753467	0.0	124608.0
742	742	24.0	21.jpg	0.0	348.0	210.0	0.508955223881	10.0	228470.0
134	134	26.0	134.jpg	0.0	326.0	187.0	0.501515151515	3.0	218460.0
934	934	22.0	260.jpg	0.0	355.0	197.0	0.5296875	6.0	216960.0
1297	1297	26.0	595.jpg	0.0	358.0	207.0	0.590301003344	8.0	211094.0
577	577	25.0	759.jpg	0.0	322.0	219.0	0.641868512111	7.0	214438.0
810	810	25.0	955.jpg	0.0	329.0	199.0	0.55023923445	9.0	216315.0
1308	1308	20.0	1134.jpg	0.0	383.0	216.0	0.474074074074	4.0	216000.0
1115	1115	25.0	1157.jpg	0.0	393.0	189.0	0.437317784257	2.0	205800.0
1015	1015	21.0	1310.jpg	0.0	389.0	188.0	0.445868945869	4.0	219726.0
665	665	30.0	1584.jpg	0.0	357.0	193.0	0.498456790123	3.0	209304.0
1467	1467	22.0	142.jpg	0.0	214.0	323.0	1.61559888579	0.0	208220.0
590	590	20.0	204.jpg	0.0	189.0	282.0	1.50625	3.0	154240.0
1300	1300	21.0	206.jpg	0.0	197.0	276.0	1.43620178042	0.0	163108.0
94	94	24.0	243.jpg	0.0	194.0	299.0	1.66972477064	0.0	178542.0
915	915	29.0	340.jpg	0.0	217.0	243.0	1.22702702703	0.0	167980.0
730	730	23.0	387.jpg	0.0	197.0	313.0	1.60058309038	1.0	188307.0
1384	1384	23.0	392.jpg	0.0	211.0	313.0	1.61218836565	1.0	210102.0
109	109	19.0	478.jpg	0.0	202.0	347.0	1.79768786127	2.0	215212.0
1189	1189	17.0	517.jpg	0.0	226.0	308.0	1.41902313625	2.0	214728.0
825	825	21.0	1457.jpg	0.0	198.0	298.0	1.60303030303	1.0	174570.0
1430	1430	36.0	75.jpg	0.0	212.0	288.0	1.52234636872	2.0	195110.0
356	356	35.0	133.jpg	0.0	208.0	310.0	1.66666666667	0.0	198375.0
516	516	53.0	508.jpg	0.0	209.0	290.0	1.49712643678	2.0	181308.0
1400	1400	28.0	728.jpg	0.0	210.0	293.0	1.5393258427	2.0	195088.0
1363	1363	32.0	849.jpg	0.0	226.0	272.0	1.36604774536	2.0	194155.0
1029	1029	32.0	861.jpg	0.0	221.0	263.0	1.37066666667	2.0	192750.0
1033	1033	35.0	958.jpg	0.0	241.0	259.0	1.17456359102	2.0	188871.0
1507	1507	32.0	1312.jpg	0.0	226.0	285.0	1.43665768194	2.0	197743.0
974	974	29.0	1374.jpg	0.0	235.0	277.0	1.29015544041	1.0	192228.0
951	951	29.0	1449.jpg	0.0	226.0	272.0	1.27249357326	2.0	192555.0
849	849	31.0	14.jpg	0.0	337.0	160.0	0.383808095952	0.0	170752.0
1557	1557	25.0	452.jpg	0.0	367.0	219.0	0.48132780083	10.0	251604.0
1414	1414	34.0	494.jpg	0.0	402.0	214.0	0.45125	5.0	288800.0
1199	1199	25.0	642.jpg	0.0	373.0	217.0	0.508990318119	10.0	266064.0
1556	1556	30.0	742.jpg	0.0	397.0	199.0	0.435339308579	0.0	265540.0
1242	1242	38.0	896.jpg	0.0	293.0	157.0	0.479789103691	1.0	155337.0
382	382	29.0	999.jpg	0.0	444.0	265.0	0.480628272251	11.0	438345.0
642	642	29.0	1205.jpg	0.0	352.0	194.0	0.465811965812	8.0	229554.0
866	866	26.0	1424.jpg	0.0	331.0	170.0	0.445482866044	4.0	183612.0
572	572	28.0	1507.jpg	27.0	344.0	176.0	0.435971223022	0.0	210585.0
1533	1533	40.0	10.jpg	0.0	440.0	184.0	0.381909547739	1.0	241984.0
735	735	43.0	76.jpg	0.0	441.0	160.0	0.299054373522	1.0	214038.0
41	41	43.0	139.jpg	0.0	418.0	203.0	0.451948051948	4.0	267960.0
274	274	32.0	179.jpg	0.0	352.0	143.0	0.382875605816	0.0	146703.0
103	103	32.0	596.jpg	0.0	367.0	155.0	0.369822485207	0.0	169000.0
1174	1174	27.0	826.jpg	0.0	383.0	180.0	0.407766990291	1.0	211974.0
1192	1192	41.0	848.jpg	0.0	180.0	396.0	2.48788927336	2.0	207791.0
1182	1182	42.0	948.jpg	0.0	427.0	192.0	0.4175	6.0	267200.0
162	162	43.0	1095.jpg	0.0	172.0	412.0	2.65972222222	0.0	220608.0
678	678	39.0	1358.jpg	0.0	378.0	152.0	0.35798816568	1.0	163592.0
855	855	29.0	228.jpg	0.0	511.0	208.0	0.359957401491	0.0	317382.0
200	200	34.0	492.jpg	0.0	506.0	199.0	0.405049396268	2.0	336159.0
741	741	29.0	766.jpg	0.0	567.0	215.0	0.371204701273	4.0	386959.0
1258	1258	26.0	815.jpg	0.0	478.0	201.0	0.387134502924	1.0	283005.0
1254	1254	36.0	825.jpg	0.0	529.0	223.0	0.383429672447	6.0	413124.0
331	331	21.0	863.jpg	0.0	478.0	213.0	0.374481327801	5.0	348004.0
870	870	25.0	1037.jpg	0.0	379.0	165.0	0.405775075988	0.0	175686.0
636	636	33.0	1048.jpg	0.0	461.0	192.0	0.397849462366	1.0	278721.0
202	202	28.0	1051.jpg	0.0	544.0	215.0	0.376899696049	7.0	367164.0
841	841	28.0	1508.jpg	0.0	565.0	226.0	0.389846743295	10.0	424908.0
1289	1289	25.0	165.jpg	0.0	435.0	181.0	0.423177083333	9.0	249600.0
1266	1266	25.0	240.jpg	4.0	397.0	195.0	0.499310344828	4.0	262450.0
1461	1461	24.0	548.jpg	2.0	508.0	205.0	0.36197021764	5.0	275868.0
1477	1477	29.0	667.jpg	0.0	427.0	189.0	0.376425855513	7.0	234333.0
1328	1328	16.0	897.jpg	0.0	554.0	175.0	0.288362512873	9.0	271880.0
47	47	20.0	901.jpg	0.0	442.0	176.0	0.363408521303	9.0	231420.0
184	184	27.0	1220.jpg	0.0	409.0	185.0	0.40522875817	7.0	237150.0
389	389	25.0	1283.jpg	4.0	410.0	209.0	0.464239271782	4.0	274533.0
93	93	21.0	1502.jpg	1.0	416.0	195.0	0.414322250639	6.0	253368.0
933	933	24.0	1554.jpg	0.0	424.0	186.0	0.388601036269	10.0	231600.0
428	428	49.0	168.jpg	0.0	455.0	178.0	0.317042606516	0.0	201894.0
579	579	57.0	283.jpg	0.0	385.0	183.0	0.369863013699	0.0	197100.0
450	450	62.0	326.jpg	0.0	384.0	159.0	0.377492877493	0.0	186030.0
186	186	53.0	458.jpg	0.0	381.0	165.0	0.375886524823	0.0	186825.0
764	764	56.0	675.jpg	0.0	402.0	168.0	0.368784530387	0.0	193308.0
407	407	69.0	821.jpg	0.0	415.0	185.0	0.370319001387	1.0	192507.0
499	499	60.0	923.jpg	0.0	403.0	175.0	0.386554621849	0.0	197064.0
121	121	57.0	1061.jpg	0.0	396.0	181.0	0.388121546961	1.0	203444.0
1120	1120	56.0	1291.jpg	0.0	410.0	162.0	0.338215712383	0.0	190754.0
1193	1193	61.0	1479.jpg	0.0	384.0	180.0	0.376912378303	0.0	194849.0
319	319	28.0	22.jpg	0.0	103.0	157.0	1.83448275862	0.0	38570.0
209	209	23.0	69.jpg	0.0	89.0	121.0	1.624	0.0	25375.0
34	34	22.0	87.jpg	0.0	106.0	169.0	1.88311688312	0.0	44660.0
1335	1335	20.0	632.jpg	0.0	110.0	170.0	1.92993630573	0.0	47571.0
1334	1334	24.0	840.jpg	0.0	104.0	157.0	1.71794871795	0.0	41808.0
139	139	23.0	1027.jpg	0.0	118.0	158.0	1.58241758242	0.0	52416.0
592	592	26.0	1083.jpg	0.0	106.0	160.0	1.75838926174	0.0	39038.0
1373	1373	25.0	1145.jpg	0.0	120.0	169.0	1.80722891566	0.0	49800.0
1441	1441	25.0	1257.jpg	0.0	90.0	149.0	1.88636363636	0.0	32868.0
864	864	22.0	1390.jpg	0.0	103.0	192.0	2.01829268293	0.0	54284.0
1245	1245	16.0	163.jpg	4.0	333.0	293.0	0.869955156951	5.0	389358.0
671	671	12.0	189.jpg	3.0	342.0	322.0	0.85911179173	3.0	366333.0
1111	1111	14.0	469.jpg	4.0	295.0	320.0	0.932692307692	4.0	363168.0
1009	1009	13.0	510.jpg	4.0	311.0	294.0	0.853846153846	4.0	360750.0
535	535	24.0	576.jpg	4.0	314.0	309.0	0.857364341085	3.0	356685.0
1001	1001	15.0	605.jpg	4.0	389.0	283.0	0.728650137741	3.0	384054.0
1215	1215	17.0	841.jpg	4.0	322.0	286.0	0.825617283951	3.0	346680.0
254	254	12.0	1007.jpg	4.0	377.0	294.0	0.769874476987	3.0	395784.0
347	347	18.0	1530.jpg	2.0	331.0	298.0	0.874622356495	4.0	383298.0
957	957	13.0	1539.jpg	5.0	338.0	325.0	0.869565217391	2.0	414000.0
1409	1409	24.0	63.jpg	1.0	368.0	175.0	0.519260400616	5.0	218713.0
1130	1130	27.0	129.jpg	0.0	324.0	177.0	0.492063492063	1.0	195300.0
207	207	18.0	257.jpg	0.0	304.0	182.0	0.527156549521	0.0	206580.0
247	247	30.0	369.jpg	0.0	319.0	182.0	0.515923566879	0.0	203472.0
1546	1546	36.0	382.jpg	0.0	309.0	172.0	0.515050167224	0.0	184184.0
938	938	40.0	426.jpg	0.0	277.0	175.0	0.576301615799	0.0	178797.0
163	163	33.0	755.jpg	0.0	284.0	190.0	0.623616236162	0.0	183196.0
1196	1196	22.0	768.jpg	0.0	348.0	171.0	0.538461538462	2.0	201019.0
684	684	36.0	1072.jpg	0.0	344.0	173.0	0.474258970359	0.0	194864.0
137	137	35.0	1142.jpg	0.0	305.0	174.0	0.550774526678	0.0	185920.0
986	986	45.0	270.jpg	0.0	102.0	302.0	3.87323943662	0.0	78100.0
404	404	42.0	309.jpg	0.0	95.0	226.0	3.275	0.0	47160.0
972	972	44.0	330.jpg	0.0	93.0	239.0	3.2196969697	0.0	56100.0
1488	1488	53.0	581.jpg	0.0	93.0	246.0	3.45161290323	0.0	53072.0
413	413	49.0	684.jpg	0.0	101.0	303.0	3.68456375839	0.0	81801.0
892	892	37.0	706.jpg	0.0	96.0	253.0	3.40145985401	0.0	63842.0
1226	1226	43.0	816.jpg	0.0	102.0	244.0	3.32061068702	0.0	56985.0
395	395	52.0	1110.jpg	0.0	102.0	272.0	3.38513513514	0.0	74148.0
1472	1472	55.0	1167.jpg	0.0	95.0	290.0	3.61267605634	0.0	72846.0
1238	1238	39.0	1275.jpg	0.0	101.0	269.0	3.42446043165	0.0	66164.0
1277	1277	48.0	101.jpg	0.0	189.0	329.0	1.8722741433	2.0	192921.0
573	573	50.0	215.jpg	0.0	182.0	339.0	2.18835616438	1.0	186588.0
280	280	47.0	315.jpg	0.0	188.0	331.0	2.13531353135	2.0	196041.0
565	565	48.0	898.jpg	0.0	198.0	315.0	1.80555555556	2.0	189540.0
83	83	50.0	899.jpg	0.0	206.0	321.0	1.74311926606	1.0	186390.0
1287	1287	66.0	920.jpg	0.0	184.0	334.0	2.13541666667	0.0	177120.0
1272	1272	52.0	1101.jpg	0.0	208.0	348.0	1.99032258065	0.0	191270.0
1173	1173	45.0	1123.jpg	0.0	190.0	336.0	2.23448275862	2.0	187920.0
1047	1047	43.0	1236.jpg	0.0	197.0	305.0	1.72424242424	1.0	187770.0
981	981	70.0	1292.jpg	0.0	202.0	326.0	1.8785046729	2.0	193563.0
697	697	10.0	344.jpg	5.0	417.0	476.0	0.965168539326	3.0	764510.0
1093	1093	15.0	445.jpg	4.0	460.0	493.0	0.915145005371	3.0	793212.0
794	794	14.0	490.jpg	6.0	439.0	394.0	0.772082878953	2.0	649236.0
789	789	10.0	564.jpg	4.0	443.0	456.0	0.914136125654	2.0	833715.0
1256	1256	9.0	767.jpg	4.0	502.0	460.0	0.892323030907	2.0	897685.0
540	540	11.0	779.jpg	5.0	483.0	391.0	0.729758149317	2.0	659994.0
700	700	10.0	824.jpg	5.0	400.0	507.0	1.14804845222	2.0	633779.0
1566	1566	12.0	938.jpg	4.0	365.0	321.0	0.715572715573	4.0	432012.0
623	623	12.0	1281.jpg	5.0	462.0	442.0	0.861024033438	4.0	788568.0
904	904	14.0	1419.jpg	5.0	388.0	513.0	1.33620689655	3.0	647280.0
468	468	37.0	82.jpg	0.0	175.0	287.0	1.90816326531	0.0	164934.0
324	324	46.0	654.jpg	0.0	176.0	290.0	1.85148514851	2.0	169983.0
1374	1374	33.0	682.jpg	0.0	159.0	266.0	1.94736842105	0.0	137788.0
1580	1580	34.0	785.jpg	0.0	186.0	294.0	1.88851351351	1.0	165464.0
575	575	39.0	871.jpg	0.0	170.0	329.0	2.18531468531	1.0	178750.0
1451	1451	35.0	1166.jpg	0.0	172.0	287.0	2.01038062284	2.0	167909.0
1077	1077	36.0	1225.jpg	0.0	168.0	323.0	2.33333333333	3.0	173901.0
813	813	41.0	1327.jpg	0.0	169.0	291.0	2.05072463768	0.0	156216.0
1295	1295	37.0	1480.jpg	0.0	208.0	293.0	1.73043478261	0.0	205965.0
409	409	35.0	1516.jpg	0.0	199.0	306.0	1.88529411765	3.0	217940.0
99	99	30.0	3.jpg	0.0	398.0	235.0	0.611821086262	4.0	239758.0
1175	1175	28.0	66.jpg	0.0	352.0	210.0	0.629948364888	5.0	212646.0
550	550	31.0	275.jpg	0.0	394.0	223.0	0.579617834395	4.0	228592.0
690	690	29.0	628.jpg	0.0	358.0	188.0	0.541195476575	3.0	207365.0
571	571	30.0	801.jpg	0.0	366.0	202.0	0.604838709677	6.0	232500.0
388	388	34.0	1081.jpg	0.0	356.0	197.0	0.571661237785	6.0	215514.0
503	503	30.0	1130.jpg	0.0	388.0	205.0	0.550925925926	5.0	231336.0
943	943	42.0	1171.jpg	0.0	332.0	193.0	0.631118881119	4.0	206492.0
772	772	29.0	1366.jpg	0.0	372.0	180.0	0.511075949367	1.0	204136.0
364	364	38.0	1436.jpg	0.0	323.0	192.0	0.617132867133	6.0	201916.0
591	591	43.0	35.jpg	0.0	131.0	252.0	2.2315270936	0.0	91959.0
1203	1203	43.0	267.jpg	0.0	116.0	240.0	2.38068181818	0.0	73744.0
857	857	40.0	539.jpg	0.0	108.0	236.0	2.53048780488	0.0	68060.0
622	622	40.0	618.jpg	0.0	122.0	290.0	2.63212435233	0.0	98044.0
726	726	37.0	733.jpg	0.0	121.0	256.0	2.55056179775	0.0	80812.0
842	842	37.0	777.jpg	0.0	105.0	268.0	3.29054054054	0.0	72076.0
621	621	45.0	803.jpg	0.0	113.0	276.0	2.85393258427	0.0	90424.0
1229	1229	37.0	1006.jpg	0.0	114.0	259.0	2.80357142857	0.0	79128.0
36	36	33.0	1294.jpg	0.0	95.0	234.0	3.18320610687	0.0	54627.0
1267	1267	40.0	1348.jpg	0.0	114.0	231.0	2.49112426036	0.0	71149.0
1052	1052	49.0	263.jpg	0.0	501.0	198.0	0.358469945355	0.0	300120.0
826	826	58.0	307.jpg	0.0	492.0	190.0	0.351111111111	0.0	284400.0
831	831	44.0	435.jpg	0.0	469.0	176.0	0.328874024526	0.0	264615.0
320	320	58.0	497.jpg	0.0	511.0	203.0	0.384787472036	0.0	307536.0
1575	1575	54.0	812.jpg	0.0	489.0	178.0	0.320652173913	0.0	271400.0
609	609	55.0	979.jpg	0.0	557.0	201.0	0.334302325581	0.0	356040.0
589	589	59.0	1194.jpg	0.0	560.0	211.0	0.363545816733	0.0	366460.0
199	199	50.0	1282.jpg	0.0	503.0	189.0	0.354051054384	0.0	287419.0
1445	1445	54.0	1365.jpg	0.0	516.0	222.0	0.366502463054	1.0	377580.0
218	218	72.0	1380.jpg	0.0	530.0	218.0	0.4	0.0	380250.0
1188	1188	39.0	664.jpg	0.0	314.0	154.0	0.455223880597	0.0	130784.0
902	902	33.0	851.jpg	0.0	349.0	178.0	0.488410596026	4.0	178180.0
1209	1209	35.0	879.jpg	0.0	340.0	143.0	0.368421052632	1.0	127813.0
65	65	48.0	918.jpg	0.0	429.0	182.0	0.404438964242	4.0	266008.0
523	523	48.0	1100.jpg	0.0	310.0	184.0	0.514234875445	3.0	162418.0
194	194	45.0	1244.jpg	0.0	346.0	141.0	0.394603709949	0.0	138762.0
1542	1542	44.0	1253.jpg	0.0	324.0	151.0	0.424295774648	2.0	136888.0
396	396	35.0	1329.jpg	0.0	341.0	148.0	0.418439716312	1.0	133104.0
262	262	40.0	1339.jpg	0.0	322.0	141.0	0.426258992806	1.0	131772.0
784	784	39.0	1353.jpg	0.0	284.0	136.0	0.418556701031	0.0	98455.0
327	327	32.0	67.jpg	0.0	435.0	173.0	0.341968911917	4.0	203808.0
1301	1301	32.0	202.jpg	0.0	432.0	185.0	0.384210526316	4.0	221920.0
862	862	23.0	349.jpg	0.0	494.0	207.0	0.37900128041	5.0	231176.0
1066	1066	33.0	487.jpg	0.0	392.0	183.0	0.43005952381	1.0	194208.0
521	521	35.0	852.jpg	0.0	409.0	203.0	0.449358059914	7.0	220815.0
196	196	34.0	944.jpg	0.0	438.0	182.0	0.362134688691	3.0	224295.0
1365	1365	25.0	989.jpg	0.0	448.0	182.0	0.392612859097	2.0	209797.0
259	259	33.0	1168.jpg	0.0	430.0	208.0	0.405080213904	3.0	226644.0
239	239	29.0	1454.jpg	0.0	430.0	207.0	0.408847184987	4.0	227530.0
1552	1552	28.0	1529.jpg	0.0	471.0	211.0	0.354192740926	6.0	226117.0
529	529	24.0	485.jpg	1.0	703.0	309.0	0.331187410587	3.0	647274.0
1177	1177	37.0	693.jpg	2.0	725.0	271.0	0.419535628503	1.0	654476.0
999	999	46.0	724.jpg	0.0	646.0	286.0	0.397893030794	3.0	605894.0
164	164	53.0	730.jpg	0.0	547.0	221.0	0.410334346505	2.0	399735.0
1406	1406	39.0	753.jpg	1.0	632.0	211.0	0.364554637282	1.0	432333.0
1348	1348	42.0	1180.jpg	2.0	500.0	247.0	0.476872246696	1.0	393164.0
174	174	46.0	1388.jpg	1.0	535.0	216.0	0.432712215321	2.0	403788.0
5	5	40.0	1459.jpg	0.0	624.0	288.0	0.47470101196	3.0	560892.0
737	737	38.0	1559.jpg	1.0	620.0	211.0	0.335209003215	2.0	518748.0
816	816	33.0	1571.jpg	1.0	443.0	196.0	0.380638063806	2.0	314514.0
1156	1156	6.0	130.jpg	3.0	389.0	411.0	0.987586206897	2.0	519100.0
1563	1563	9.0	262.jpg	5.0	464.0	500.0	0.889150943396	2.0	639392.0
1499	1499	11.0	329.jpg	4.0	467.0	563.0	0.989988876529	3.0	800110.0
500	500	8.0	354.jpg	5.0	515.0	560.0	0.896480331263	2.0	836556.0
88	88	9.0	417.jpg	3.0	423.0	493.0	0.932853717026	2.0	648852.0
426	426	10.0	802.jpg	3.0	426.0	452.0	0.899234693878	3.0	552720.0
488	488	8.0	1024.jpg	3.0	408.0	465.0	0.995973154362	4.0	552790.0
524	524	8.0	1093.jpg	3.0	408.0	451.0	0.923566878981	3.0	569125.0
332	332	8.0	1262.jpg	3.0	346.0	394.0	0.986627043091	3.0	446872.0
116	116	11.0	1446.jpg	3.0	471.0	531.0	0.844680851064	2.0	746360.0
220	220	44.0	127.jpg	0.0	487.0	145.0	0.237770193402	0.0	183711.0
287	287	51.0	132.jpg	0.0	511.0	138.0	0.237306843267	0.0	194790.0
170	170	46.0	796.jpg	0.0	533.0	138.0	0.232936078007	0.0	198445.0
358	358	50.0	1098.jpg	0.0	476.0	141.0	0.248554913295	0.0	185975.0
225	225	53.0	1113.jpg	0.0	502.0	130.0	0.216304347826	0.0	183080.0
1103	1103	51.0	1144.jpg	0.0	510.0	126.0	0.220173535792	0.0	187166.0
1399	1399	53.0	1268.jpg	0.0	503.0	148.0	0.23640399556	0.0	191913.0
251	251	48.0	1469.jpg	0.0	476.0	150.0	0.244094488189	0.0	192913.0
172	172	51.0	1475.jpg	0.0	510.0	129.0	0.21359223301	0.0	183546.0
1351	1351	51.0	1572.jpg	0.0	539.0	140.0	0.223974763407	0.0	202563.0
1179	1179	53.0	40.jpg	0.0	138.0	271.0	2.33333333333	0.0	102900.0
1043	1043	49.0	43.jpg	0.0	133.0	284.0	2.53333333333	0.0	111720.0
436	436	48.0	543.jpg	0.0	125.0	267.0	2.57291666667	0.0	94848.0
321	321	41.0	545.jpg	0.0	122.0	263.0	2.49473684211	0.0	90060.0
110	110	58.0	875.jpg	0.0	133.0	259.0	2.22380952381	0.0	98070.0
379	379	57.0	911.jpg	0.0	139.0	280.0	2.38666666667	0.0	120825.0
944	944	56.0	975.jpg	0.0	132.0	267.0	2.4068627451	0.0	100164.0
548	548	56.0	1326.jpg	0.0	112.0	254.0	2.62068965517	0.0	79344.0
203	203	52.0	1491.jpg	0.0	134.0	281.0	2.50943396226	0.0	112784.0
494	494	58.0	1494.jpg	0.0	143.0	266.0	2.20454545455	0.0	106700.0
1382	1382	30.0	20.jpg	0.0	358.0	172.0	0.442196531792	0.0	211752.0
