def_count,id,l_pit,moments_x,moments_y,ratio,s_pit,wxh
37,466.jpg,0,364,372,0.8385876419,4,527345
52,1110.jpg,0,102,272,3.3851351351,0,74148
35,1329.jpg,0,341,148,0.4184397163,1,133104
40,1089.jpg,5,427,297,0.6700767263,4,409768
37,1498.jpg,0,116,162,1.7228915663,0,47476
42,197.jpg,0,182,356,2.1009771987,0,198015
21,145.jpg,0,494,221,0.369739479,4,368262
60,872.jpg,0,324,171,0.4308588064,0,203352
15,834.jpg,4,497,530,0.8786516854,2,695980
46,1466.jpg,0,505,196,0.3597938144,0,338530
42,309.jpg,0,95,226,3.275,0,47160
38,1482.jpg,0,336,383,1.0952380952,4,406203
20,339.jpg,0,131,178,1.4489795918,0,55664
69,821.jpg,0,415,185,0.3703190014,1,192507
36,959.jpg,0,322,351,1.0415282392,3,377454
35,1516.jpg,0,199,306,1.8852941176,3,217940
51,208.jpg,0,325,123,0.3122923588,0,113176
46,488.jpg,0,423,281,0.5053533191,3,440848
43,320.jpg,0,371,102,0.1989596879,0,117657
49,684.jpg,0,101,303,3.6845637584,0,81801
38,1271.jpg,0,394,210,0.4848883049,1,280809
55,673.jpg,0,326,240,0.64017991,0,284809
35,739.jpg,0,382,200,0.4474820144,4,216145
9,219.jpg,4,539,488,0.7268244576,2,747318
51,62.jpg,0,435,180,0.328320802,1,209076
26,156.jpg,0,366,246,0.6318051576,4,307818
39,1059.jpg,0,234,212,0.8012552301,3,183074
80,214.jpg,0,464,279,0.583429229,1,440583
39,1159.jpg,0,246,266,1.0760095012,4,190713
19,1376.jpg,6,590,498,0.7621225984,3,910469
51,1552.jpg,0,540,195,0.343189018,1,307775
77,597.jpg,0,494,227,0.4246724891,1,356324
10,802.jpg,3,426,452,0.8992346939,3,552720
33,670.jpg,0,243,260,0.9553571429,4,191744
49,168.jpg,0,455,178,0.3170426065,0,201894
11,900.jpg,6,499,357,0.6920600858,4,601140
43,1050.jpg,0,779,111,0.1143674053,0,223840
14,1453.jpg,4,254,271,0.8622222222,3,174600
47,486.jpg,0,497,138,0.225736096,0,189819
46,332.jpg,0,396,172,0.3898305085,4,195408
67,556.jpg,0,335,185,0.5362563238,1,188574
57,839.jpg,0,283,408,1.3585271318,2,361716
48,543.jpg,0,125,267,2.5729166667,0,94848
32,107.jpg,0,304,382,1.1258992806,4,348056
32,482.jpg,0,236,286,1.1186868687,1,175428
30,364.jpg,0,306,394,1.1372912801,4,330407
83,432.jpg,0,229,224,0.9366197183,1,169974
51,1068.jpg,0,135,213,1.823255814,0,84280
55,619.jpg,0,341,177,0.4213483146,0,213600
31,28.jpg,0,354,439,1.1137440758,4,446265
21,155.jpg,0,350,205,0.5642276423,0,213405
32,1064.jpg,0,615,208,0.3333333333,8,442368
26,298.jpg,5,533,282,0.5384615385,4,433251
52,662.jpg,0,450,219,0.4354285714,1,333375
18,1393.jpg,0,135,198,1.6097560976,2,67650
20,862.jpg,0,341,196,0.5353846154,1,226200
62,326.jpg,0,384,159,0.3774928775,0,186030
49,590.jpg,0,336,209,0.5443886097,0,194025
58,57.jpg,0,98,269,3.5179856115,0,67971
42,1267.jpg,0,213,284,1.5027777778,1,194760
30,1196.jpg,0,303,187,0.502276176,3,218129
13,680.jpg,5,486,373,0.7483940043,2,652866
53,837.jpg,0,344,194,0.5030395137,0,217798
31,847.jpg,0,548,132,0.2164383562,1,259515
36,473.jpg,0,423,175,0.3574097136,3,230461
48,351.jpg,0,193,314,1.9233226837,2,188426
54,289.jpg,1,461,174,0.3047619048,0,272160
32,1349.jpg,0,329,191,0.5618374558,0,179988
72,1386.jpg,0,319,196,0.650273224,2,195993
21,600.jpg,0,398,204,0.5102040816,0,240100
31,1140.jpg,0,306,197,0.5826377295,2,209051
31,59.jpg,0,325,128,0.3992606285,2,116856
26,828.jpg,0,311,149,0.4154929577,2,134048
51,838.jpg,0,172,356,2.3104693141,0,177280
37,82.jpg,0,175,287,1.9081632653,0,164934
40,1246.jpg,0,172,274,2.0107913669,0,155402
38,1274.jpg,0,258,396,1.632034632,2,348348
33,1247.jpg,0,377,193,0.5232744783,5,203098
56,1304.jpg,0,360,164,0.4108527132,0,170925
28,887.jpg,0,519,212,0.3388349515,6,359470
50,1360.jpg,0,134,214,1.9306930693,0,78780
38,1138.jpg,0,324,172,0.5099457505,6,155946
38,418.jpg,0,368,443,1.1081081081,3,547637
36,604.jpg,0,460,158,0.2966101695,0,202370
46,1351.jpg,0,361,215,0.5423976608,3,253764
40,535.jpg,0,288,161,0.4210526316,0,165528
30,521.jpg,0,167,273,1.7909407666,10,147518
57,1463.jpg,0,149,221,1.6578947368,0,86184
40,867.jpg,0,194,306,1.7041420118,0,194688
35,1.jpg,1,267,254,0.8757763975,4,204309
52,198.jpg,0,256,354,1.4617117117,2,288156
38,1544.jpg,0,228,230,0.8949671772,3,186913
28,963.jpg,0,352,192,0.520661157,0,190575
62,560.jpg,0,451,154,0.3155844156,1,187110
8,1024.jpg,3,408,465,0.9959731544,4,552790
28,143.jpg,0,497,168,0.2977983778,0,221791
40,361.jpg,0,213,386,2.1396011396,1,263601
16,1133.jpg,5,237,248,0.858190709,3,143559
34,254.jpg,0,181,312,2.1428571429,3,185220
58,972.jpg,0,314,187,0.5015673981,2,204160
58,1494.jpg,0,143,266,2.2045454545,0,106700
25,738.jpg,0,332,201,0.4759124088,2,223310
10,775.jpg,4,315,280,0.8571428571,5,268800
36,1258.jpg,0,235,350,1.4976525822,2,271788
12,1423.jpg,5,373,340,0.8083916084,4,413270
60,923.jpg,0,403,175,0.3865546218,0,197064
8,354.jpg,5,515,560,0.8964803313,2,836556
36,1058.jpg,2,366,451,1.0760233918,3,503424
28,725.jpg,0,450,179,0.3501849568,7,230324
30,1130.jpg,0,388,205,0.5509259259,5,231336
16,94.jpg,4,240,296,0.8920086393,2,191219
15,9.jpg,4,300,292,0.8277680141,5,267999
5,956.jpg,4,400,386,0.8112947658,0,427614
33,892.jpg,0,225,201,0.6817102138,2,120827
71,1570.jpg,0,301,186,0.5429553265,1,183912
17,561.jpg,0,260,281,1.1327433628,3,231424
49,474.jpg,0,324,199,0.5438311688,0,206360
35,1581.jpg,0,319,200,0.7052238806,0,202608
53,749.jpg,0,464,217,0.4536702768,1,313287
54,301.jpg,0,351,201,0.5693069307,1,209070
72,551.jpg,0,237,211,0.8683602771,1,162808
65,745.jpg,0,493,261,0.4983783784,2,426425
53,508.jpg,0,209,290,1.4971264368,2,181308
24,1305.jpg,0,191,242,1.5424836601,8,144432
8,613.jpg,3,460,504,0.9436133487,2,712580
30,885.jpg,0,176,265,1.6634304207,8,158826
39,752.jpg,0,366,166,0.3275167785,0,181780
35,852.jpg,0,409,203,0.4493580599,7,220815
11,691.jpg,5,475,591,1.0819490587,4,882231
48,1100.jpg,0,310,184,0.5142348754,3,162418
8,1093.jpg,3,408,451,0.923566879,3,569125
12,563.jpg,6,465,422,0.8747228381,4,711678
23,456.jpg,0,487,191,0.3447559709,2,319716
38,1269.jpg,0,218,270,1.3887399464,1,193214
39,1558.jpg,0,220,279,1.3492063492,0,192780
24,485.jpg,1,703,309,0.3311874106,3,647274
5,123.jpg,4,416,363,0.7674113009,0,444424
23,1213.jpg,0,145,182,1.2016806723,2,68068
12,967.jpg,7,528,449,0.8059701493,3,814050
69,217.jpg,0,338,215,0.5270655271,1,259740
34,1057.jpg,0,276,232,0.7067137809,2,226400
24,576.jpg,4,314,309,0.8573643411,3,356685
34,1087.jpg,0,477,232,0.4829612221,11,349761
31,119.jpg,0,442,147,0.3021582734,1,210168
48,2.jpg,0,341,119,0.3042763158,0,112480
33,104.jpg,1,299,213,0.7816513761,2,232170
11,779.jpg,5,483,391,0.7297581493,2,659994
29,1105.jpg,0,682,280,0.396389325,10,643370
45,221.jpg,0,459,417,0.7752475248,6,790830
61,453.jpg,0,130,235,2.2686567164,0,91656
34,883.jpg,0,211,332,1.5407608696,4,208656
59,1535.jpg,0,502,230,0.3816717019,0,376347
22,408.jpg,3,371,349,0.7647887324,2,385530
21,511.jpg,4,503,421,0.6981132075,5,635364
56,1326.jpg,0,112,254,2.6206896552,0,79344
35,280.jpg,0,412,179,0.4591549296,5,231460
31,275.jpg,0,394,223,0.5796178344,4,228592
15,1008.jpg,2,333,286,0.8421052632,4,372400
44,1222.jpg,0,236,295,1.2553763441,0,173724
39,822.jpg,0,126,214,2.041025641,1,77610
41,544.jpg,2,261,236,0.7453416149,2,173880
38,1270.jpg,1,254,296,1.0352422907,3,213380
52,412.jpg,0,752,103,0.1164021164,0,203742
65,939.jpg,0,369,223,0.5275908479,3,291256
49,1458.jpg,0,328,148,0.4022257552,1,159137
22,292.jpg,0,127,164,1.3402061856,1,50440
48,483.jpg,0,275,117,0.3626834382,0,82521
35,951.jpg,0,233,282,1.2117346939,4,186200
30,1319.jpg,0,321,195,0.6799307958,4,227154
36,70.jpg,1,649,223,0.3438566553,3,472316
31,1361.jpg,0,417,248,0.5089179548,4,359948
48,898.jpg,0,198,315,1.8055555556,2,189540
30,323.jpg,5,300,260,0.7009063444,5,307168
27,108.jpg,0,235,303,1.3804347826,1,186944
31,448.jpg,0,243,224,0.8162839248,4,187289
7,476.jpg,4,361,381,0.8314447592,1,414422
21,621.jpg,0,145,210,1.4672489083,2,76944
30,801.jpg,0,366,202,0.6048387097,6,232500
28,1507.jpg,27,344,176,0.435971223,0,210585
50,215.jpg,0,182,339,2.1883561644,1,186588
47,1553.jpg,0,269,433,1.5,2,351384
39,871.jpg,0,170,329,2.1853146853,1,178750
76,811.jpg,0,461,212,0.4172494172,0,307164
25,759.jpg,0,322,219,0.6418685121,7,214438
52,1091.jpg,0,141,213,1.8333333333,0,80850
57,283.jpg,0,385,183,0.3698630137,0,197100
11,438.jpg,4,522,327,0.6683366733,4,665666
41,431.jpg,0,379,115,0.2521489971,0,122848
20,218.jpg,3,246,329,1.4420289855,6,247158
10,160.jpg,3,296,272,0.8587570621,5,242136
49,74.jpg,0,384,125,0.2477183833,1,145730
52,1307.jpg,0,507,203,0.3732317737,0,315217
23,1548.jpg,0,330,129,0.356302521,3,126140
54,1280.jpg,0,759,99,0.1075667656,0,195460
33,646.jpg,0,175,208,1.2093023256,0,109564
59,1194.jpg,0,560,211,0.3635458167,0,366460
20,204.jpg,0,189,282,1.50625,3,154240
43,35.jpg,0,131,252,2.2315270936,0,91959
26,1083.jpg,0,106,160,1.7583892617,0,39038
27,1149.jpg,0,468,181,0.3511543135,6,237847
23,36.jpg,0,354,182,0.4878419453,0,211218
23,1003.jpg,4,298,364,1.0295748614,3,301337
54,1561.jpg,0,430,157,0.3168316832,0,206848
34,607.jpg,0,280,204,0.5640625,3,231040
25,223.jpg,2,277,345,1.173553719,4,274912
32,704.jpg,0,505,149,0.25250501,0,251496
38,1289.jpg,0,331,196,0.5660377358,0,192390
24,846.jpg,0,359,187,0.4938271605,4,207360
78,744.jpg,0,227,228,0.96882494,1,168468
51,291.jpg,0,202,412,2.2,0,246895
17,615.jpg,0,137,175,1.3594470046,2,64015
58,792.jpg,0,132,232,2.1237623762,0,86658
27,808.jpg,0,169,226,1.6029962547,7,114276
34,207.jpg,0,290,178,0.5378927911,0,157431
36,970.jpg,0,287,235,0.6493506494,3,246400
55,979.jpg,0,557,201,0.3343023256,0,356040
49,196.jpg,0,886,95,0.0781448539,0,193602
28,701.jpg,0,417,343,0.8600508906,5,531336
57,688.jpg,0,507,269,0.4668705403,1,449298
31,1359.jpg,0,231,288,1.2333333333,2,187590
26,1533.jpg,0,362,183,0.4805598756,3,198687
76,348.jpg,0,529,220,0.3746253746,0,375375
10,946.jpg,4,359,331,0.7769347496,3,337408
37,1569.jpg,0,115,188,1.9226190476,0,54264
45,941.jpg,0,294,442,1.4676524954,1,429554
60,697.jpg,0,134,211,1.7162790698,0,79335
42,443.jpg,0,555,276,0.5339912281,1,444144
45,803.jpg,0,113,276,2.8539325843,0,90424
40,618.jpg,0,122,290,2.6321243523,0,98044
12,1281.jpg,5,462,442,0.8610240334,4,788568
24,97.jpg,0,565,213,0.3327239488,7,398216
10,957.jpg,5,609,648,0.8324958124,0,1186836
10,1341.jpg,4,513,325,0.6419889503,5,525805
22,1203.jpg,0,458,189,0.3517915309,1,298404
29,1410.jpg,0,257,145,0.4114490161,1,128570
25,976.jpg,0,525,143,0.2242990654,1,256800
49,342.jpg,0,78,217,3.7,0,44770
60,170.jpg,0,411,132,0.3026819923,0,185571
31,503.jpg,0,98,174,2.0277777778,0,42048
22,651.jpg,0,340,437,1.1215559157,4,426964
30,89.jpg,0,364,198,0.4668587896,6,224856
34,81.jpg,0,468,208,0.3710691824,3,337716
33,1048.jpg,0,461,192,0.3978494624,1,278721
48,1218.jpg,0,146,266,2.2453703704,0,104760
42,1264.jpg,0,358,112,0.2697160883,0,108414
29,713.jpg,0,384,509,1.1095890411,6,591300
38,557.jpg,1,297,200,0.7001828154,2,209501
48,1509.jpg,0,319,117,0.3280141844,0,104340
29,1205.jpg,0,352,194,0.4658119658,8,229554
29,334.jpg,0,199,240,1.2790697674,2,151360
46,1412.jpg,0,398,173,0.4126074499,3,201024
35,1443.jpg,0,275,158,0.4273504274,0,146250
69,831.jpg,0,314,206,0.6629834254,1,195480
5,157.jpg,4,375,370,0.7496542185,0,391866
6,1417.jpg,5,391,380,0.7686062246,0,419752
39,1279.jpg,0,307,186,0.5500848896,0,190836
28,1356.jpg,0,423,170,0.3857526882,4,213528
64,829.jpg,0,314,187,0.4861538462,0,205400
22,527.jpg,0,248,275,1.1474654378,2,216132
23,384.jpg,0,299,135,0.3837638376,0,112736
57,23.jpg,1,363,217,0.4,0,213160
37,249.jpg,0,302,193,0.6171735242,2,192855
8,506.jpg,2,284,327,1.013618677,5,267794
42,55.jpg,0,261,377,1.4557235421,2,312062
43,882.jpg,0,391,122,0.2393483709,2,152418
40,174.jpg,0,334,201,0.6449275362,1,196512
37,1030.jpg,0,298,276,0.8352365416,3,313856
38,1009.jpg,0,94,241,3.3695652174,0,64170
8,978.jpg,5,488,349,0.7276785714,2,584192
14,1182.jpg,3,288,324,1.0646551724,5,229216
23,158.jpg,0,421,255,0.5161662818,6,387102
30,1584.jpg,0,357,193,0.4984567901,3,209304
25,945.jpg,0,393,175,0.3933518006,2,205048
25,1055.jpg,0,520,138,0.2009302326,0,232200
56,338.jpg,0,447,217,0.4564417178,0,303180
38,650.jpg,0,368,178,0.5174050633,1,206664
36,1255.jpg,0,166,205,1.3202846975,2,104251
12,189.jpg,3,342,322,0.8591117917,3,366333
26,608.jpg,5,508,295,0.6558659218,4,525365
60,874.jpg,0,433,229,0.4809069212,1,337714
35,1122.jpg,2,400,364,0.847826087,3,459264
48,677.jpg,0,407,182,0.4093333333,1,230250
41,368.jpg,0,92,221,3.4146341463,0,51660
36,1119.jpg,0,419,173,0.3712021136,0,212717
39,1358.jpg,0,378,152,0.3579881657,1,163592
60,743.jpg,0,269,214,0.746031746,0,189504
66,480.jpg,0,429,225,0.4834761322,1,322715
30,788.jpg,0,428,266,0.5125,2,396880
31,1010.jpg,0,234,303,1.291005291,1,184464
44,493.jpg,0,281,399,1.4589178357,4,363272
36,1072.jpg,0,344,173,0.4742589704,0,194864
32,1511.jpg,0,617,264,0.436997319,13,547191
37,1193.jpg,0,224,283,1.4644808743,2,196176
39,592.jpg,0,568,271,0.4493731919,8,483242
65,299.jpg,0,567,320,0.568627451,2,591600
23,1066.jpg,3,260,293,1.0817610063,6,246132
29,628.jpg,0,358,188,0.5411954766,3,207365
70,1250.jpg,0,153,238,1.7058823529,0,96628
52,184.jpg,0,102,290,3.6503496503,0,74646
21,248.jpg,0,324,181,0.5334538879,1,163135
28,868.jpg,0,251,392,1.4902386117,6,316707
55,162.jpg,0,422,172,0.3377483444,0,192525
90,982.jpg,0,547,240,0.4007490637,0,457104
10,344.jpg,5,417,476,0.9651685393,3,764510
63,653.jpg,0,369,172,0.4294385432,0,186497
12,518.jpg,6,547,427,0.7597765363,3,876384
10,824.jpg,5,400,507,1.1480484522,2,633779
38,183.jpg,0,311,263,0.7698412698,4,305550
28,376.jpg,0,447,236,0.4567627494,2,371624
51,1347.jpg,0,136,208,1.6525821596,0,74976
22,80.jpg,0,477,289,0.564893617,13,499140
38,558.jpg,0,402,169,0.4072022161,0,212268
31,1127.jpg,0,348,209,0.6,1,223260
32,1422.jpg,4,480,260,0.5328638498,5,386808
52,953.jpg,0,489,251,0.4393179539,3,436686
50,509.jpg,0,219,283,1.3107049608,0,192266
39,1487.jpg,0,495,210,0.3762886598,1,354050
18,137.jpg,0,220,316,1.5358974359,4,233610
27,1232.jpg,0,339,205,0.6566901408,1,211864
27,1464.jpg,0,99,143,1.8671875,0,30592
68,781.jpg,0,480,266,0.5270718232,1,431685
25,433.jpg,0,338,202,0.5721311475,0,212890
53,1314.jpg,0,443,161,0.3197969543,0,198576
10,925.jpg,4,478,453,0.7783842795,3,653108
33,1200.jpg,0,203,301,1.7673716012,1,193635
68,1406.jpg,0,321,196,0.6365280289,2,194656
38,1537.jpg,0,306,275,0.8067092652,4,316130
27,1357.jpg,0,402,198,0.4126344086,6,228408
22,751.jpg,0,408,241,0.5357624831,0,294177
30,712.jpg,0,245,310,1.2204176334,6,226706
60,909.jpg,0,392,220,0.5,0,282752
24,998.jpg,0,248,265,1.0835214447,2,212640
37,733.jpg,0,121,256,2.5505617978,0,80812
13,118.jpg,3,232,275,0.9639423077,3,166816
27,1288.jpg,0,343,448,1.1964573269,4,461403
80,210.jpg,0,232,218,0.8917050691,1,167958
23,387.jpg,0,197,313,1.6005830904,1,188307
38,336.jpg,0,359,209,0.4494818653,2,267884
20,391.jpg,3,287,316,1.1232604374,7,284195
40,1440.jpg,0,409,367,0.7830188679,3,563072
23,4.jpg,0,186,313,1.6635802469,0,174636
43,76.jpg,0,441,160,0.2990543735,1,214038
36,335.jpg,0,353,228,0.632,0,246875
38,1559.jpg,1,620,211,0.3352090032,2,518748
22,1137.jpg,2,250,294,1.1168539326,9,221165
32,314.jpg,0,248,421,1.6923076923,2,330616
29,836.jpg,0,358,180,0.5061538462,1,213850
29,766.jpg,0,567,215,0.3712047013,4,386959
24,21.jpg,0,348,210,0.5089552239,10,228470
45,1532.jpg,0,322,123,0.3513986014,0,114972
18,447.jpg,0,98,152,1.9208633094,0,37113
45,1163.jpg,0,450,163,0.3447015834,0,232343
39,1018.jpg,0,298,159,0.4045801527,2,173575
25,105.jpg,0,344,457,1.1877022654,4,453612
24,692.jpg,0,386,164,0.3947368421,0,205770
37,92.jpg,0,110,184,2.1666666667,0,52728
51,980.jpg,0,93,273,3.837398374,0,58056
27,244.jpg,0,375,153,0.3695652174,0,200192
40,95.jpg,0,403,373,0.922147651,5,511815
82,1471.jpg,0,241,220,0.8906605923,1,171649
56,1400.jpg,1,435,169,0.319760479,0,222945
45,122.jpg,2,486,486,0.9740540541,3,833425
36,1367.jpg,0,479,158,0.3112426036,0,222235
35,201.jpg,0,259,201,0.5872756933,1,220680
50,467.jpg,0,349,187,0.4626865672,0,207700
38,1315.jpg,0,98,266,3.3928571429,0,66500
44,598.jpg,0,394,389,0.8681710214,4,615502
9,1350.jpg,5,599,612,0.8663716814,0,1106270
34,736.jpg,0,310,362,1.0761245675,3,359516
50,1261.jpg,0,90,275,3.7857142857,0,60102
56,675.jpg,0,402,168,0.3687845304,0,193308
43,48.jpg,2,494,471,0.9485530547,3,825705
39,624.jpg,1,695,247,0.3517786561,3,562925
55,1181.jpg,0,202,339,2.1295681063,1,192941
12,699.jpg,6,495,390,0.6948176583,3,754408
37,1192.jpg,0,315,311,0.8381240545,2,366194
41,222.jpg,0,427,243,0.4949267193,3,389393
49,832.jpg,0,483,262,0.4870517928,2,490956
29,1366.jpg,0,372,180,0.5110759494,1,204136
24,1090.jpg,0,358,197,0.4941348974,0,229834
31,1187.jpg,3,320,208,0.5621212121,7,244860
43,405.jpg,0,225,302,1.350140056,0,172074
39,30.jpg,0,305,226,0.6231155779,2,222084
47,1116.jpg,0,113,284,2.9467455621,0,84162
26,345.jpg,0,314,135,0.3907407407,0,113940
12,1418.jpg,5,438,571,1.1338862559,3,807708
32,1154.jpg,2,392,458,1.0846715328,4,508955
51,799.jpg,0,195,418,2.2212121212,0,241890
47,286.jpg,0,401,272,0.533632287,1,424592
56,328.jpg,0,571,313,0.5843621399,3,552096
39,1353.jpg,0,284,136,0.418556701,0,98455
38,502.jpg,0,110,269,3.2857142857,0,77924
39,717.jpg,0,216,239,1.1042780749,2,154462
52,913.jpg,0,205,314,1.7313432836,2,194300
29,719.jpg,0,406,172,0.4213406293,4,225148
10,564.jpg,4,443,456,0.9141361257,2,833715
46,523.jpg,0,336,185,0.4911147011,0,188176
