def_count,id,l_pit,moments_x,moments_y,ratio,s_pit,wxh
32,1317.jpg,0,450,169,0.3831168831,2,227150
32,1228.jpg,0,288,283,0.8272,2,323125
40,239.jpg,0,323,308,0.8086956522,4,385020
14,490.jpg,6,439,394,0.772082879,2,649236
15,1011.jpg,3,384,376,0.8324396783,6,463266
31,1550.jpg,0,201,257,1.3133903134,1,161811
39,1209.jpg,0,408,269,0.573286052,3,410310
33,1547.jpg,0,325,197,0.512539185,1,208626
14,150.jpg,3,335,285,0.8210059172,3,375180
23,327.jpg,0,356,165,0.4232954545,0,209792
33,905.jpg,0,495,149,0.2228855721,1,225120
55,794.jpg,0,445,426,0.8802325581,5,651020
23,579.jpg,0,342,185,0.528363047,0,201142
11,192.jpg,3,246,235,0.8845265589,4,165839
24,583.jpg,1,110,157,1.6818181818,0,39886
40,649.jpg,0,222,229,0.9157427938,3,186263
32,784.jpg,0,204,351,1.9242424242,0,209550
29,921.jpg,0,416,254,0.5540704739,3,375288
25,888.jpg,0,233,307,1.2725060827,5,214953
25,955.jpg,0,329,199,0.5502392344,9,216315
9,1354.jpg,3,409,416,0.8723684211,3,503880
35,225.jpg,0,419,161,0.3588456713,6,227942
41,1327.jpg,0,169,291,2.0507246377,0,156216
36,559.jpg,0,294,230,0.6587436333,3,228532
35,1062.jpg,0,306,347,1.0139130435,4,335225
33,1571.jpg,1,443,196,0.3806380638,2,314514
36,969.jpg,0,472,162,0.3300492611,1,217616
11,1517.jpg,7,582,389,0.7529069767,2,801864
57,1442.jpg,0,291,110,0.3254901961,0,84660
28,1526.jpg,0,262,346,1.298013245,6,266364
47,41.jpg,0,232,362,1.5407407407,2,252720
67,1300.jpg,0,334,168,0.4867109635,1,176386
22,1165.jpg,2,315,353,0.9493243243,4,332704
34,990.jpg,0,244,204,0.6222222222,2,212940
21,1457.jpg,0,198,298,1.603030303,1,174570
58,307.jpg,0,492,190,0.3511111111,0,284400
31,460.jpg,6,525,294,0.5844017094,2,511992
52,966.jpg,0,362,122,0.2874251497,0,128256
74,398.jpg,0,232,212,0.8896551724,1,168345
11,166.jpg,4,288,277,0.8975903614,5,222606
44,435.jpg,0,469,176,0.3288740245,0,264615
51,762.jpg,0,322,107,0.2906574394,0,97104
47,515.jpg,0,170,292,1.9261744966,2,171052
73,1575.jpg,0,375,226,0.5266030014,0,282938
44,1481.jpg,0,289,122,0.3411552347,0,104706
56,434.jpg,0,408,136,0.3041237113,0,183136
50,512.jpg,0,381,148,0.3289299868,0,188493
40,549.jpg,0,244,207,0.6638078902,1,225621
37,625.jpg,1,312,219,0.8378870674,2,252540
51,907.jpg,0,389,121,0.2746781116,0,134208
28,1508.jpg,0,565,226,0.3898467433,10,424908
37,777.jpg,0,105,268,3.2905405405,0,72076
36,227.jpg,0,252,201,0.6344827586,1,213440
46,928.jpg,0,177,337,2.0677966102,2,179950
25,1346.jpg,0,377,218,0.5523952096,0,246492
80,242.jpg,0,230,230,0.9460093897,1,171678
15,1088.jpg,4,258,274,0.8083333333,3,186240
27,371.jpg,0,434,242,0.4777415852,3,405240
31,14.jpg,0,337,160,0.383808096,0,170752
16,960.jpg,4,219,255,0.9301745636,4,149573
6,949.jpg,5,387,354,0.7783933518,0,405764
25,1522.jpg,0,382,200,0.4861111111,7,252000
27,830.jpg,0,510,166,0.3329326923,0,230464
8,1297.jpg,4,516,411,0.7525676937,2,863226
29,228.jpg,0,511,208,0.3599574015,0,317382
43,1486.jpg,1,283,205,0.677238806,2,194568
40,539.jpg,0,108,236,2.5304878049,0,68060
54,370.jpg,0,142,240,2.0462962963,0,95472
46,454.jpg,0,779,100,0.1075110457,0,198268
43,1039.jpg,0,887,91,0.0816195373,0,197612
64,1416.jpg,0,347,180,0.4846526656,0,185700
23,349.jpg,0,494,207,0.3790012804,5,231176
36,645.jpg,0,301,209,0.7120418848,3,233784
22,1390.jpg,0,103,192,2.0182926829,0,54284
55,457.jpg,0,528,255,0.420411985,3,479532
26,1424.jpg,0,331,170,0.445482866,4,183612
55,186.jpg,0,269,397,1.4163179916,2,323606
9,1506.jpg,3,283,261,0.8548707753,5,216290
27,1303.jpg,0,103,158,1.7517241379,0,36830
25,1037.jpg,0,379,165,0.405775076,0,175686
29,532.jpg,0,312,213,0.7238421955,4,246026
30,190.jpg,0,394,168,0.3654618474,0,203931
17,530.jpg,0,267,282,1.1044444444,3,223650
56,182.jpg,0,278,403,1.3800813008,2,334068
12,253.jpg,4,304,320,0.9625468165,4,274476
33,151.jpg,0,370,214,0.634840871,4,226263
23,120.jpg,0,365,171,0.4347202296,0,211191
49,1239.jpg,0,434,161,0.3060747664,1,224272
22,679.jpg,1,255,283,1.0128205128,8,221832
41,50.jpg,0,226,219,0.8722943723,4,186186
30,850.jpg,2,290,219,0.6148648649,8,215488
23,1191.jpg,0,326,143,0.3724489796,3,128772
32,373.jpg,0,354,190,0.5681063123,2,205884
38,1470.jpg,0,346,196,0.4561403509,1,250458
45,1265.jpg,0,345,188,0.4057591623,2,236840
24,1404.jpg,0,429,190,0.3667820069,2,275706
50,758.jpg,0,606,281,0.5139318885,2,482562
46,1135.jpg,0,500,275,0.482552343,3,485452
69,1206.jpg,0,491,264,0.5456621005,1,418728
18,347.jpg,0,387,131,0.3338301043,5,150304
38,994.jpg,0,288,247,0.7172774869,2,235503
37,706.jpg,0,96,253,3.401459854,0,63842
29,631.jpg,0,337,143,0.3886986301,1,132568
30,484.jpg,0,530,158,0.227443609,0,257488
44,1198.jpg,0,295,173,0.4518167457,1,181038
31,441.jpg,0,260,188,0.6206293706,1,203060
72,1384.jpg,0,445,261,0.5560859189,2,390508
35,570.jpg,1,406,468,0.9854497354,4,563220
61,629.jpg,0,243,343,1.3106575964,1,254898
31,1124.jpg,0,197,210,1.1920731707,2,128248
47,1514.jpg,0,287,160,0.4871794872,2,145236
33,851.jpg,0,349,178,0.488410596,4,178180
26,136.jpg,0,418,225,0.5397260274,2,287620
14,1419.jpg,5,388,513,1.3362068966,3,647280
16,1108.jpg,0,214,288,1.4222222222,1,184320
11,565.jpg,6,510,337,0.6702241195,3,588436
41,178.jpg,0,303,206,0.6724436742,3,223876
42,891.jpg,0,227,236,1.0237529691,2,181451
30,246.jpg,0,104,175,2.0709219858,1,41172
55,1560.jpg,0,390,218,0.495923913,1,268640
48,114.jpg,0,295,194,0.6122807018,0,198930
43,771.jpg,0,432,116,0.2464622642,1,177232
73,147.jpg,0,236,213,0.8671171171,1,170940
39,1136.jpg,0,274,144,0.3869346734,1,137907
29,340.jpg,0,217,243,1.227027027,0,167980
28,1077.jpg,0,538,118,0.1755319149,1,223344
46,436.jpg,0,427,250,0.519058296,3,412996
28,893.jpg,0,338,198,0.6145833333,0,203904
55,1049.jpg,0,401,215,0.4855643045,0,281940
58,606.jpg,0,359,160,0.3885714286,0,190400
11,1252.jpg,5,409,421,0.8073993471,2,681898
15,220.jpg,0,467,185,0.3857142857,6,272160
14,973.jpg,5,516,407,0.7236467236,4,802386
24,144.jpg,0,397,186,0.5014409222,8,241512
67,1311.jpg,0,333,173,0.516722408,2,184782
49,191.jpg,0,361,163,0.3896103896,0,187110
36,175.jpg,0,407,282,0.5704622322,3,448822
33,536.jpg,0,314,228,0.6132511556,4,258302
60,8.jpg,0,403,228,0.5091863517,0,295656
12,331.jpg,4,483,448,0.8278867102,6,697680
48,1439.jpg,0,253,352,1.4053452116,0,283319
27,306.jpg,0,442,160,0.3590733591,0,216783
24,1554.jpg,0,424,186,0.3886010363,10,231600
22,260.jpg,0,355,197,0.5296875,6,216960
20,1521.jpg,0,255,272,1.0513392857,2,211008
29,321.jpg,0,102,179,2.1944444444,0,45504
49,1403.jpg,0,599,184,0.2854545455,1,345400
40,426.jpg,0,277,175,0.5763016158,0,178797
43,623.jpg,0,382,217,0.5856269113,1,250482
39,1161.jpg,0,436,168,0.3443877551,0,211680
12,268.jpg,3,269,262,0.8760162602,6,212052
24,1451.jpg,0,217,280,1.2782152231,4,185547
42,1171.jpg,0,332,193,0.6311188811,4,206492
56,975.jpg,0,132,267,2.4068627451,0,100164
12,38.jpg,3,360,301,0.7205882353,7,333200
25,873.jpg,2,343,384,0.9668246445,3,387396
8,111.jpg,5,447,514,0.9893111639,2,701386
54,935.jpg,0,122,264,2.7005347594,0,94435
73,88.jpg,0,236,223,0.8917050691,1,167958
39,718.jpg,0,245,151,0.4510166359,1,132004
29,1449.jpg,0,226,272,1.2724935733,2,192555
24,188.jpg,0,227,262,1.1173469388,3,171696
27,709.jpg,1,245,299,1.276849642,7,224165
49,748.jpg,0,489,219,0.427922815,1,332137
67,1431.jpg,0,338,189,0.5958188153,2,196308
54,295.jpg,0,147,266,2.2194092827,0,124662
13,1539.jpg,5,338,325,0.8695652174,2,414000
9,420.jpg,5,431,327,0.6920289855,2,474444
13,377.jpg,7,389,483,1.135989011,2,602056
47,797.jpg,0,471,149,0.2593431484,1,202207
56,1183.jpg,0,272,377,1.3361169102,3,306560
61,1420.jpg,0,334,175,0.5124792013,1,185108
46,1022.jpg,0,288,105,0.302970297,0,77265
43,1278.jpg,0,103,170,2.0131578947,0,46512
52,1112.jpg,0,332,201,0.5993091537,2,200913
41,580.jpg,0,341,128,0.2859375,0,117120
21,1325.jpg,0,368,245,0.6315789474,1,279300
10,763.jpg,4,331,400,1.0858143608,2,354020
45,185.jpg,0,331,200,0.562601626,1,212790
40,1148.jpg,0,403,177,0.4411347518,2,219255
49,800.jpg,0,500,236,0.4346473029,2,403916
44,330.jpg,0,93,239,3.2196969697,0,56100
22,620.jpg,0,524,149,0.1959890611,2,235855
29,1374.jpg,0,235,277,1.2901554404,1,192228
78,1131.jpg,0,487,225,0.4293598234,0,352434
37,567.jpg,0,210,287,1.4472222222,0,187560
12,109.jpg,5,502,345,0.6984924623,3,691525
66,1146.jpg,0,554,300,0.5644820296,2,505164
44,844.jpg,0,381,143,0.2847593583,1,159324
76,1260.jpg,0,235,228,0.9404761905,1,165900
70,1292.jpg,0,202,326,1.8785046729,2,193563
45,1489.jpg,0,384,177,0.4383358098,0,198535
46,1518.jpg,0,346,123,0.2958397535,0,124608
32,386.jpg,0,334,378,1.0462519936,4,411312
32,1447.jpg,0,392,148,0.326585695,0,179322
45,270.jpg,0,102,302,3.8732394366,0,78100
59,554.jpg,0,189,365,2.0876132931,0,228721
33,769.jpg,0,713,235,0.3438767234,11,522792
25,1189.jpg,0,226,201,0.8708860759,4,135880
50,616.jpg,0,354,180,0.4030683403,0,207213
39,1426.jpg,0,105,185,2.1933333333,1,49350
28,1231.jpg,0,326,178,0.5102362205,1,205740
29,319.jpg,0,214,354,1.7608069164,0,212017
31,1025.jpg,0,520,131,0.1996215705,1,223027
56,1477.jpg,0,277,397,1.3643724696,2,332956
31,13.jpg,0,173,209,1.2344827586,0,103820
51,647.jpg,0,252,367,1.4234234234,2,280608
60,881.jpg,0,287,192,0.6258865248,1,199092
46,724.jpg,0,646,286,0.3978930308,3,605894
16,531.jpg,2,241,344,1.1449579832,5,259420
15,605.jpg,4,389,283,0.7286501377,3,384054
41,522.jpg,0,318,110,0.3383742911,0,94691
19,1013.jpg,0,151,189,1.309623431,0,74807
39,1277.jpg,0,333,196,0.5555555556,3,202005
67,661.jpg,0,334,173,0.5066889632,1,181194
28,1371.jpg,0,314,179,0.5023474178,0,205119
56,265.jpg,0,353,196,0.4612005857,2,215145
30,39.jpg,0,183,244,1.5096153846,8,146952
13,510.jpg,4,311,294,0.8538461538,4,360750
16,817.jpg,4,296,354,0.9982046679,6,309692
56,789.jpg,0,146,225,1.7446808511,0,96350
39,367.jpg,0,270,225,0.6655462185,3,235620
31,641.jpg,0,360,461,1.084947839,5,488488
37,1450.jpg,0,253,264,0.9382978723,5,207270
21,1310.jpg,0,389,188,0.4458689459,4,219726
29,603.jpg,0,242,300,1.2519893899,0,177944
60,678.jpg,1,452,225,0.3473570658,0,298494
26,1557.jpg,0,336,208,0.6261510129,10,184620
42,86.jpg,2,683,288,0.4438063987,0,659479
13,279.jpg,3,475,415,0.7453754081,6,629515
10,643.jpg,3,481,264,0.6039360394,4,399183
65,1528.jpg,0,311,201,0.6308243728,1,196416
16,658.jpg,4,324,321,0.9895470383,5,326032
21,790.jpg,0,138,183,1.3661971831,2,61983
36,128.jpg,0,215,262,1.2251308901,2,178776
31,877.jpg,0,328,203,0.6804308797,2,211103
36,981.jpg,0,264,271,0.8822463768,1,268824
50,241.jpg,0,360,181,0.404137931,0,212425
32,861.jpg,0,221,263,1.3706666667,2,192750
32,131.jpg,0,305,133,0.3797468354,0,116130
36,421.jpg,0,396,168,0.3661202186,3,196176
36,176.jpg,0,362,188,0.4168831169,3,247170
35,958.jpg,0,241,259,1.174563591,2,188871
12,870.jpg,4,525,342,0.6306760848,3,619375
35,569.jpg,0,265,202,0.6083333333,3,219000
45,393.jpg,0,320,159,0.4378109453,1,159192
30,1074.jpg,2,375,380,0.9928469242,3,485106
62,98.jpg,0,425,458,1.0348258706,5,668928
12,526.jpg,6,465,415,0.778238342,3,724715
6,311.jpg,5,400,383,0.8268156425,0,423872
31,1287.jpg,0,325,196,0.6476868327,2,204568
10,1582.jpg,6,584,453,0.6973684211,3,906300
49,43.jpg,0,133,284,2.5333333333,0,111720
12,496.jpg,4,283,272,0.9404761905,5,238896
58,395.jpg,0,337,171,0.4025069638,0,207502
31,566.jpg,0,326,201,0.5788590604,3,205620
43,1236.jpg,0,197,305,1.7242424242,1,187770
36,685.jpg,0,360,414,1.0420899855,4,494702
61,1226.jpg,0,325,179,0.5178268251,2,179645
14,1493.jpg,3,279,328,1.3347639485,7,289852
31,1273.jpg,1,685,271,0.416064257,15,644910
49,263.jpg,0,501,198,0.3584699454,0,300120
30,1414.jpg,0,348,202,0.4942196532,2,236664
43,1579.jpg,0,436,228,0.5118012422,8,331660
43,1368.jpg,0,674,294,0.4266017843,16,648558
65,1362.jpg,0,503,280,0.5446623094,1,459000
82,1094.jpg,0,240,220,0.9013761468,1,171348
26,429.jpg,0,187,262,1.5791139241,9,157684
28,924.jpg,0,457,201,0.3707370737,2,306333
58,876.jpg,0,508,164,0.2830802603,0,240642
13,1129.jpg,5,578,460,0.8162878788,5,910272
10,827.jpg,4,475,530,0.8291347207,1,691141
52,1141.jpg,0,494,212,0.4243119266,1,322640
29,404.jpg,0,381,469,1.1054977712,3,500712
54,705.jpg,0,322,202,0.6336283186,1,202270
33,487.jpg,0,392,183,0.4300595238,1,194208
23,750.jpg,0,199,327,1.6647058824,1,192440
37,1020.jpg,0,189,374,2.064516129,0,198400
38,806.jpg,0,314,193,0.6487889273,4,216750
22,1409.jpg,0,93,136,1.7142857143,0,30324
9,638.jpg,4,505,340,0.6866812227,3,576164
37,99.jpg,0,297,275,0.7923322684,4,310496
46,230.jpg,0,511,196,0.3236472946,0,322354
26,843.jpg,0,116,180,1.748502994,0,48764
22,1276.jpg,0,172,257,1.580952381,10,156870
33,394.jpg,0,200,252,1.3448275862,1,162864
36,1225.jpg,0,168,323,2.3333333333,3,173901
32,895.jpg,0,483,157,0.3064699205,0,237870
37,720.jpg,0,425,161,0.2764044944,1,218940
14,356.jpg,7,549,468,0.8170498084,3,890532
12,1272.jpg,4,342,312,0.7939481268,4,382394
56,1452.jpg,0,377,157,0.3892045455,0,192896
38,610.jpg,0,287,188,0.5296875,4,216960
48,637.jpg,0,321,274,0.7268722467,3,337095
30,1456.jpg,0,454,208,0.3781420765,2,316590
60,622.jpg,0,333,194,0.6138790036,1,193890
68,572.jpg,0,325,193,0.6299638989,2,193346
31,73.jpg,0,490,152,0.2970760234,1,217170
8,203.jpg,3,243,266,0.8669724771,3,164808
49,1208.jpg,0,339,202,0.492795389,0,237348
29,992.jpg,0,459,174,0.3523002421,1,240366
25,180.jpg,0,391,165,0.3546284224,1,208624
15,445.jpg,4,460,493,0.9151450054,3,793212
36,1320.jpg,1,267,269,0.891440501,3,204533
21,987.jpg,0,408,197,0.4091470952,2,267779
43,1408.jpg,0,315,112,0.2824956672,0,94051
44,1383.jpg,0,89,214,3.0967741935,0,47616
51,1343.jpg,0,256,388,1.4674157303,2,290585
11,396.jpg,4,440,515,0.8578088578,2,631488
33,1425.jpg,0,341,192,0.5521669342,3,214312
25,1063.jpg,0,313,184,0.4906542056,1,202230
81,585.jpg,0,527,222,0.393877551,0,378280
51,1144.jpg,0,510,126,0.2201735358,0,187166
41,1026.jpg,0,197,301,1.7118644068,0,214524
44,1513.jpg,0,335,315,0.793006993,3,405405
36,1175.jpg,0,301,186,0.5975395431,2,193460
74,854.jpg,0,563,306,0.5948827292,2,523404
63,1162.jpg,0,424,197,0.3665521191,1,279360
34,1336.jpg,0,705,303,0.4258675079,16,684720
37,100.jpg,0,359,201,0.5813953488,3,210700
14,469.jpg,4,295,320,0.9326923077,4,363168
35,153.jpg,0,337,194,0.5719120135,2,199758
33,1151.jpg,6,582,316,0.5829042225,3,549586
35,1070.jpg,1,312,205,0.6537102473,2,209420
25,1157.jpg,0,393,189,0.4373177843,2,205800
71,316.jpg,0,307,180,0.5485008818,2,176337
34,498.jpg,0,245,216,0.669535284,4,226009
25,943.jpg,3,294,221,0.5793528505,9,244024
69,519.jpg,0,463,220,0.4221967963,0,322506
56,1291.jpg,0,410,162,0.3382157124,0,190754
33,1172.jpg,0,431,270,0.5702576112,4,415898
25,352.jpg,0,361,162,0.4485842027,0,201971
42,1045.jpg,0,276,199,0.6474953618,3,188111
36,1427.jpg,0,413,158,0.3655913978,4,202368
52,740.jpg,0,261,227,0.7547528517,3,208822
32,52.jpg,0,438,238,0.4455445545,2,368145
56,1080.jpg,0,316,144,0.4070945946,2,142672
39,1562.jpg,0,246,208,0.6550522648,3,215824
42,1313.jpg,0,108,209,2.4266666667,0,54600
27,129.jpg,0,324,177,0.4920634921,1,195300
32,305.jpg,1,271,215,0.6834677419,3,168144
7,124.jpg,5,616,651,0.8250414594,0,1199970
7,810.jpg,3,403,391,0.7440633245,1,427512
20,910.jpg,0,304,180,0.5968379447,0,152812
32,859.jpg,0,417,248,0.5470514429,4,347492
15,388.jpg,0,244,287,1.2127659574,2,216999
32,1465.jpg,0,380,218,0.4709677419,1,282875
31,31.jpg,0,201,372,1.9876160991,0,207366
54,528.jpg,0,158,309,2.1171875,0,138752
7,977.jpg,5,419,378,0.7670157068,0,447704
39,1238.jpg,0,432,251,0.4873487349,3,402687
31,890.jpg,0,235,269,1.1748768473,4,193662
26,541.jpg,0,381,205,0.4560509554,2,281030
23,1455.jpg,3,239,269,0.9033018868,3,162392
27,889.jpg,0,625,246,0.3618307427,7,485202
30,1330.jpg,0,362,189,0.4677419355,0,217558
36,1005.jpg,0,247,186,0.6786516854,4,134390
57,284.jpg,0,137,224,1.8224299065,0,83460
32,1401.jpg,3,357,216,0.652892562,7,238975
21,1190.jpg,0,132,192,1.3943661972,1,63261
42,880.jpg,0,302,323,0.8614916286,4,371862
30,489.jpg,0,249,208,0.74049217,4,147957
31,125.jpg,0,533,198,0.3367243133,1,325373
34,1164.jpg,0,360,456,1.0166204986,5,529948
29,403.jpg,0,257,332,1.2190889371,6,259082
6,130.jpg,3,389,411,0.9875862069,2,519100
26,860.jpg,0,370,203,0.5112107623,1,228798
56,51.jpg,0,135,255,2.2009569378,0,96140
20,159.jpg,4,244,262,0.8961352657,3,153594
61,481.jpg,0,663,188,0.2701383238,1,408028
45,285.jpg,0,312,125,0.3488372093,0,109005
44,886.jpg,0,307,176,0.4468085106,0,166803
41,26.jpg,0,322,178,0.4550989346,0,196443
12,1128.jpg,6,455,365,0.7807424594,4,580126
47,1308.jpg,0,467,231,0.440122825,2,420110
27,1397.jpg,2,360,219,0.6371681416,8,203400
51,611.jpg,0,128,237,2.2462311558,0,88953
42,676.jpg,0,214,283,1.3413978495,0,185628
12,1085.jpg,6,269,297,0.8810020877,1,202138
43,696.jpg,0,260,360,1.4659340659,2,303485
60,856.jpg,0,534,278,0.5325506937,2,467563
72,731.jpg,0,323,176,0.5193277311,2,183855
45,1123.jpg,0,190,336,2.2344827586,2,187920
27,826.jpg,0,383,180,0.4077669903,1,211974
28,66.jpg,0,352,210,0.6299483649,5,212646
26,961.jpg,0,403,153,0.3785617368,0,205623
37,693.jpg,2,725,271,0.4195356285,1,654476
51,199.jpg,0,760,108,0.1228615863,0,203188
53,40.jpg,0,138,271,2.3333333333,0,102900
32,1577.jpg,0,261,420,1.6347826087,2,345920
19,1017.jpg,1,258,303,1.0877192982,9,226176
42,948.jpg,0,427,192,0.4175,6,267200
57,410.jpg,0,354,170,0.3748344371,0,213665
33,455.jpg,0,294,229,0.6445182724,3,233576
64,424.jpg,0,359,163,0.4679487179,0,182208
